lib/ads/enums/ad_enums.dart:56:  completed,
lib/ads/presentation/pages/seller_ads_manager_content.dart:606:    if (confirmed != true) return;
lib/ads/presentation/pages/seller_ads_manager_content.dart:756:      refundedPayments: 0,
lib/ads/presentation/pages/seller_ads_manager_content.dart:1451:    ('rejected', 'Reddedildi'),
lib/ads/presentation/pages/seller_ads_manager_content.dart:2971:      'Seller ads create wizard closed resultId=${result?.id ?? '(null)'} resultStatus=${result?.status.dbValue ?? '(null)'} resultSeller=${result?.sellerId ?? '(null)'} activeSeller=$_effectiveSellerId',
lib/ads/presentation/pages/seller_ads_manager_content.dart:3044:    final confirmed = await showDialog<bool>(
lib/ads/presentation/pages/seller_ads_manager_content.dart:3061:    if (confirmed != true) return;
lib/ads/presentation/widgets/admin_ad_credit_codes_panel.dart:77:        '[AdCredit][Admin] loading codes completed codes=${_recentCreditCodes.length} redemptions=${_recentRedemptions.length}',
lib/ads/presentation/widgets/ads_data_table.dart:113:    final preservedOrder = _columnOrder
lib/ads/presentation/widgets/ads_data_table.dart:118:      if (!preservedOrder.contains(id)) {
lib/ads/presentation/widgets/ads_data_table.dart:119:        preservedOrder.add(id);
lib/ads/presentation/widgets/ads_data_table.dart:129:    _columnOrder = preservedOrder;
lib/ads/presentation/widgets/ads_data_table.dart:620:        builder: (context, candidateData, rejectedData) {
lib/ads/presentation/widgets/status_chip.dart:55:      case 'rejected':
lib/ads/helpers/funnel_helper.dart:77:    if (campaign.status == CampaignStatus.rejected ||
lib/ads/helpers/funnel_helper.dart:84:      return CampaignStatus.completed;
lib/ads/helpers/funnel_helper.dart:90:      return CampaignStatus.completed;
lib/ads/helpers/ad_wallet_helper.dart:78:      status: WalletTransactionStatus.refunded,
lib/ads/helpers/ad_wallet_helper.dart:140:          .where((record) => record.sourceStatus != 'refunded')
lib/ads/helpers/ad_wallet_helper.dart:177:      refundedPayments: records
lib/ads/helpers/ad_wallet_helper.dart:178:          .where((record) => record.sourceStatus == 'refunded')
lib/ads/services/ad_credit_code_service.dart:83:      '[AdCredit] admin batch create completed batchId=$batchId created=${parsed.length}',
lib/ads/services/ad_credit_code_service.dart:96:    debugPrint('[AdCredit] loading codes completed count=${parsed.length}');
lib/ads/services/ad_credit_code_service.dart:114:      '[AdCredit] loading redemptions completed count=${parsed.length}',
lib/ads/services/ad_credit_code_service.dart:131:      debugPrint('[AdCredit] preview request completed code=$normalized empty');
lib/ads/services/ad_credit_code_service.dart:136:      '[AdCredit] preview request completed code=$normalized canRedeem=${preview.canRedeem} reason=${preview.reason}',
lib/ads/services/ad_credit_code_service.dart:154:      throw StateError('Credit code redemption returned no rows.');
lib/ads/services/campaign_review_service.dart:49:      CampaignStatus.rejected,
lib/ads/services/campaign_review_service.dart:58:        status: CampaignReviewStatus.rejected,
lib/ads/services/ads_service.dart:246:      refundedPayments: 0,
lib/viewmodels/product_detail_viewmodel.dart:639:      // If DB returned no variants, add fallback options
lib/l10n/arb/app_localizations.dart:14:/// returned by `AppLocalizations.of(context)`.
lib/core/app_image_cdn.dart:9:///   - When [AppImageCdn.cdnBaseUrl] is empty (default), the raw URL is returned
lib/app/app_bootstrap.dart:35:    debugPrint('Supabase bootstrap: initialize completed.');
lib/features/seller/panel/helpers/seller_panel_module_helpers.dart:181:///             the user explicitly chose; the write was rejected.
lib/features/seller/panel/helpers/seller_panel_module_helpers.dart:185:/// Pure decision returned by [evaluateSellerNavigationWrite].
lib/features/seller/panel/helpers/seller_panel_module_helpers.dart:209:///    regardless of the lock; the user implicitly returned to the parent
lib/features/seller/panel/helpers/seller_panel_module_helpers.dart:215:/// dashboard write MUST be rejected because the user is currently doing
lib/features/seller/panel/helpers/seller_panel_module_helpers.dart:761:///  * `status`                          — open/closed/cancelled drives metrics
lib/features/seller/panel/widgets/seller_panel_shell.dart:365:                  // Always show the "closed" icon since drawer is hidden by default.
lib/features/seller/dashboard/widgets/seller_dashboard_detail_sections.dart:51:          'value': statusCounts['closed_today'] ?? 0,
lib/features/seller/dashboard/widgets/seller_dashboard_detail_sections.dart:56:          'value': statusCounts['restaurant_cancelled'] ?? 0,
lib/features/seller/dashboard/widgets/seller_dashboard_detail_sections.dart:79:          'value': statusCounts['shipped'] ?? 0,
lib/features/seller/dashboard/widgets/seller_dashboard_detail_sections.dart:84:          'value': statusCounts['delivered'] ?? 0,
lib/features/seller/dashboard/widgets/seller_dashboard_detail_sections.dart:107:                    (statusCounts['closed_today'] ?? 0) +
lib/features/seller/dashboard/widgets/seller_dashboard_detail_sections.dart:108:                    (statusCounts['restaurant_cancelled'] ?? 0))
lib/features/seller/finance/repositories/finance_repository.dart:121:            .select('amount, is_paid, due_date, expense_date')
lib/features/seller/finance/repositories/finance_repository.dart:125:            .select('original_amount, paid_amount, due_date, status')
lib/features/seller/finance/repositories/finance_repository.dart:179:        final isPaid = row['is_paid'] as bool? ?? false;
lib/features/seller/finance/repositories/finance_repository.dart:201:        final paidAmount = _toDouble(row['paid_amount']);
lib/features/seller/finance/repositories/finance_repository.dart:202:        final remaining = (originalAmount - paidAmount).clamp(
lib/features/seller/finance/repositories/finance_repository.dart:209:        if (status != 'paid' && status != 'cancelled') {
lib/features/seller/finance/repositories/finance_repository.dart:388:            'items, status, closed_at, archived_at, archived_orders, '
lib/features/seller/finance/repositories/finance_repository.dart:398:        q = q.or('closed_at.gte.$wideFrom,archived_at.gte.$wideFrom');
lib/features/seller/finance/repositories/finance_repository.dart:433:            'items, status, closed_at, archived_at, archived_orders, '
lib/features/seller/finance/repositories/finance_repository.dart:442:      q = q.or('closed_at.gte.$wideFrom,archived_at.gte.$wideFrom');
lib/features/seller/finance/repositories/finance_repository.dart:540:            'grand_total, items, status, closed_at, archived_at, archived_orders, table_number',
lib/features/seller/finance/repositories/finance_repository.dart:548:        q = q.or('closed_at.gte.$wideFrom,archived_at.gte.$wideFrom');
lib/features/seller/finance/repositories/finance_repository.dart:602:  /// closed_at) ve sipariş adedi döner. [from]..[to] arası tüm günler (ciro 0
lib/features/seller/finance/repositories/finance_repository.dart:644:    // ── Garson: table_order_history (closed_at veya archived_at) ──
lib/features/seller/finance/repositories/finance_repository.dart:653:            'grand_total, items, status, closed_at, archived_at, archived_orders',
lib/features/seller/finance/repositories/finance_repository.dart:656:          .or('closed_at.gte.$wideFrom,archived_at.gte.$wideFrom')
lib/features/seller/finance/repositories/finance_repository.dart:662:        final closed = TableOrderHistoryUtils.closedAt(row);
lib/features/seller/finance/repositories/finance_repository.dart:663:        if (closed == null) continue;
lib/features/seller/finance/repositories/finance_repository.dart:664:        if (closed.isBefore(fromStart) || closed.isAfter(toEnd)) continue;
lib/features/seller/finance/repositories/finance_repository.dart:665:        final key = dayKey(closed);
lib/features/seller/finance/repositories/finance_repository.dart:756:            'grand_total, items, status, closed_at, archived_at, archived_orders',
lib/features/seller/finance/repositories/finance_repository.dart:759:          .or('closed_at.gte.$wideFrom,archived_at.gte.$wideFrom')
lib/features/seller/finance/repositories/finance_repository.dart:765:        final key = keyFor(row['closed_at'] ?? row['archived_at']);
lib/features/seller/finance/repositories/finance_repository.dart:976:    bool? paid,
lib/features/seller/finance/repositories/finance_repository.dart:990:    if (paid != null) q = q.eq('is_paid', paid);
lib/features/seller/finance/repositories/finance_repository.dart:1011:          'is_paid': true,
lib/features/seller/finance/repositories/finance_repository.dart:1012:          'paid_at': DateTime.now().toIso8601String(),
lib/features/seller/finance/repositories/finance_repository.dart:1477:        .eq('is_paid', true);
lib/features/seller/finance/repositories/finance_repository.dart:1503:        .select('id, description, amount, due_date, is_paid, category')
lib/features/seller/finance/repositories/finance_repository.dart:1505:        .eq('is_paid', false)
lib/features/seller/finance/repositories/finance_repository.dart:1513:          'id, creditor_name, original_amount, paid_amount, due_date, status, debt_type',
lib/features/seller/finance/repositories/finance_repository.dart:1516:        .not('status', 'in', '("paid","cancelled")')
lib/features/seller/finance/repositories/finance_repository.dart:1546:      final paid = double.tryParse(d['paid_amount'].toString()) ?? 0;
lib/features/seller/finance/repositories/finance_repository.dart:1552:        'amount': original - paid,
lib/features/seller/finance/models/finance_models.dart:125:  partiallyPaid('partially_paid', 'Kısmen Ödendi', Color(0xFFF59E0B)),
lib/features/seller/finance/models/finance_models.dart:126:  paid('paid', 'Ödendi', Color(0xFF10B981)),
lib/features/seller/finance/models/finance_models.dart:128:  cancelled('cancelled', 'İptal', Color(0xFF6B7280));
lib/features/seller/finance/models/finance_models.dart:144:  paid('paid', 'Ödendi', Color(0xFF10B981));
lib/features/seller/finance/models/finance_models.dart:436:    this.paidAt,
lib/features/seller/finance/models/finance_models.dart:454:  final DateTime? paidAt;
lib/features/seller/finance/models/finance_models.dart:474:    isPaid: (j['is_paid'] as bool?) ?? false,
lib/features/seller/finance/models/finance_models.dart:475:    paidAt: j['paid_at'] != null
lib/features/seller/finance/models/finance_models.dart:476:        ? DateTime.parse(j['paid_at'] as String)
lib/features/seller/finance/models/finance_models.dart:495:    'is_paid': isPaid,
lib/features/seller/finance/models/finance_models.dart:514:    this.paidAmount = 0,
lib/features/seller/finance/models/finance_models.dart:528:  final double paidAmount;
lib/features/seller/finance/models/finance_models.dart:535:  double get remainingAmount => originalAmount - paidAmount;
lib/features/seller/finance/models/finance_models.dart:536:  double get paidPercent => originalAmount > 0
lib/features/seller/finance/models/finance_models.dart:537:      ? (paidAmount / originalAmount * 100).clamp(0, 100)
lib/features/seller/finance/models/finance_models.dart:547:    paidAmount: _toDouble(j['paid_amount']),
lib/features/seller/finance/models/finance_models.dart:688:    this.paidAmount = 0,
lib/features/seller/finance/models/finance_models.dart:706:  final double paidAmount;
lib/features/seller/finance/models/finance_models.dart:711:      (netSalary - paidAmount).clamp(0, double.infinity);
lib/features/seller/finance/models/finance_models.dart:727:    paidAmount: _toDouble(j['paid_amount']),
lib/features/seller/finance/screens/tabs/payments_tab.dart:8:// A unified payment schedule item returned by the repository helper
lib/features/seller/finance/screens/tabs/payments_tab.dart:75:      final isPaid = r['is_paid'] == true;
lib/features/seller/finance/screens/tabs/expense_tab.dart:20:  bool? _paidFilter;
lib/features/seller/finance/screens/tabs/expense_tab.dart:38:        paid: _paidFilter,
lib/features/seller/finance/screens/tabs/expense_tab.dart:50:  double get _paidAmount =>
lib/features/seller/finance/screens/tabs/expense_tab.dart:52:  double get _unpaidAmount =>
lib/features/seller/finance/screens/tabs/expense_tab.dart:105:        _paidFilter = false;
lib/features/seller/finance/screens/tabs/expense_tab.dart:131:              _paidFilter = false;
lib/features/seller/finance/screens/tabs/expense_tab.dart:142:              _paidFilter = false;
lib/features/seller/finance/screens/tabs/expense_tab.dart:153:              _paidFilter = null;
lib/features/seller/finance/screens/tabs/expense_tab.dart:174:              child: _chip('Ödendi', fmtCurrency(_paidAmount),
lib/features/seller/finance/screens/tabs/expense_tab.dart:178:              child: _chip('Bekliyor', fmtCurrency(_unpaidAmount),
lib/features/seller/finance/screens/tabs/expense_tab.dart:216:          _fc('Tümü', _paidFilter == null && _categoryFilter == null, () {
lib/features/seller/finance/screens/tabs/expense_tab.dart:218:              _paidFilter = null;
lib/features/seller/finance/screens/tabs/expense_tab.dart:224:          _fc('Ödenmedi', _paidFilter == false, () {
lib/features/seller/finance/screens/tabs/expense_tab.dart:226:              _paidFilter = false;
lib/features/seller/finance/screens/tabs/expense_tab.dart:233:            // filter: overdue (unpaid & due in past)
lib/features/seller/finance/screens/tabs/expense_tab.dart:235:              _paidFilter = false;
lib/features/seller/finance/screens/tabs/expense_tab.dart:244:                _paidFilter = null;
lib/features/seller/finance/screens/tabs/expense_tab.dart:536:    final unpaidExpenses = _expenses.where((expense) => !expense.isPaid).toList(growable: false);
lib/features/seller/finance/screens/tabs/expense_tab.dart:538:    if (unpaidExpenses.isEmpty) {
lib/features/seller/finance/screens/tabs/expense_tab.dart:545:    Expense selectedExpense = unpaidExpenses.first;
lib/features/seller/finance/screens/tabs/expense_tab.dart:564:                items: unpaidExpenses
lib/features/seller/finance/screens/tabs/salary_tab.dart:71:  double _paid(FinanceEmployee e) => _recordFor(e)?.paidAmount ?? 0;
lib/features/seller/finance/screens/tabs/salary_tab.dart:73:      (_net(e) - _paid(e)).clamp(0, double.infinity);
lib/features/seller/finance/screens/tabs/salary_tab.dart:180:    final totalPaid = _employees.fold<double>(0, (s, e) => s + _paid(e));
lib/features/seller/finance/screens/tabs/salary_tab.dart:324:        DataCell(Text(fmtCurrency(_paid(e)),
lib/features/seller/finance/screens/tabs/salary_tab.dart:680:    final remaining = (r.netSalary - r.paidAmount).clamp(0, double.infinity);
lib/features/seller/finance/screens/tabs/salary_tab.dart:1109:                _chip('Ödenen', fmtCurrency(r.paidAmount),
lib/features/seller/finance/screens/tabs/salary_tab.dart:1112:                _chip('Kalan', fmtCurrency(r.netSalary - r.paidAmount),
lib/features/seller/finance/screens/tabs/debt_tab.dart:20:  String? _statusFilter; // null = active+partially_paid+overdue
lib/features/seller/finance/screens/tabs/debt_tab.dart:38:        // default: exclude paid and cancelled
lib/features/seller/finance/screens/tabs/debt_tab.dart:40:            .where((d) => d.status != DebtStatus.paid && d.status != DebtStatus.cancelled)
lib/features/seller/finance/screens/tabs/debt_tab.dart:184:      ('Kısmen Ödendi', 'partially_paid'),
lib/features/seller/finance/screens/tabs/debt_tab.dart:243:    final percent = d.paidPercent;
lib/features/seller/finance/screens/tabs/debt_tab.dart:308:                          fmtCurrency(d.paidAmount),
lib/features/seller/finance/screens/tabs/debt_tab.dart:737:                _amountChip('Ödenen', fmtCurrency(d.paidAmount),
lib/features/seller/finance/helpers/today_income_builder.dart:157:  final closedAt = TableOrderHistoryUtils.closedAt(row);
lib/features/seller/finance/helpers/today_income_builder.dart:159:      '${closedAt?.toIso8601String() ?? ''}:${amount.toStringAsFixed(2)}';
lib/features/seller/finance/helpers/today_income_builder.dart:167:  final closedAt = TableOrderHistoryUtils.closedAt(row);
lib/features/seller/finance/helpers/today_income_builder.dart:168:  return 'fallback:${closedAt?.toIso8601String() ?? ''}:'
lib/features/seller/finance/helpers/today_income_builder.dart:201:    final rowOccurredAt = TableOrderHistoryUtils.closedAt(row);
lib/utils/garson_active_orders_fetch.dart:16:  'served',
lib/utils/garson_active_orders_fetch.dart:24:  'confirmed',
lib/utils/garson_active_orders_fetch.dart:44:/// leave one stale.  The previous implementation returned `order_status`
lib/utils/garson_active_orders_fetch.dart:46:/// `status='closed'` + `order_status='pending'` looked **active** on the
lib/utils/garson_active_orders_fetch.dart:47:/// garson board even though the customer had been paid.
lib/utils/garson_active_orders_fetch.dart:50:/// considered closed.  This makes the helper resistant to dual-source drift.
lib/utils/garson_table_metrics.dart:7:    required this.cancelledCount,
lib/utils/garson_table_metrics.dart:13:  final int cancelledCount;
lib/utils/garson_table_metrics.dart:37:  var cancelled = 0;
lib/utils/garson_table_metrics.dart:45:    if (mappedStatus == 'cancelled') {
lib/utils/garson_table_metrics.dart:46:      cancelled++;
lib/utils/garson_table_metrics.dart:71:    cancelledCount: cancelled,
lib/utils/garson_table_metrics.dart:78:    case 'cancelled':
lib/utils/garson_table_metrics.dart:81:    case 'refunded':
lib/utils/garson_table_metrics.dart:83:      return 'cancelled';
lib/utils/garson_board_state.dart:518:  required String closedLabel,
lib/utils/garson_board_state.dart:528:    'closedLabel=$closedLabel '
lib/utils/garson_board_state.dart:596:  required String closedLabel,
lib/utils/garson_board_state.dart:597:  required int closedTableNumber,
lib/utils/garson_board_state.dart:598:  required String closedOrderId,
lib/utils/garson_board_state.dart:610:    'closed_label=$closedLabel '
lib/utils/garson_board_state.dart:611:    'closed_table_number=$closedTableNumber '
lib/utils/garson_board_state.dart:612:    'closed_order_id=$closedOrderId '
lib/utils/garson_board_state.dart:663:/// `orders_closed == 0` is the NORMAL outcome for garson-only tables: the
lib/utils/garson_board_state.dart:687:  required String closedOrderId,
lib/utils/table_labels.dart:262:    return normalized == 'closed' ||
lib/utils/table_labels.dart:263:        normalized == 'paid' ||
lib/utils/table_labels.dart:264:        normalized == 'cancelled' ||
lib/utils/table_labels.dart:266:        normalized == 'completed' ||
lib/utils/table_labels.dart:268:        normalized == 'completed_payment' ||
lib/utils/table_labels.dart:269:        normalized == 'payment_completed';
lib/utils/garson_table_order_state.dart:23:    this.preservedTables = const <GarsonVisibleOrderPreservation>[],
lib/utils/garson_table_order_state.dart:28:  final List<GarsonVisibleOrderPreservation> preservedTables;
lib/utils/garson_table_order_state.dart:309:  required List<GarsonVisibleOrderPreservation> preservedTables,
lib/utils/garson_table_order_state.dart:312:  if (userInitiated && !hasIncomingOrders && preservedTables.isNotEmpty) {
lib/utils/garson_table_order_state.dart:323:  if (preservedTables.isNotEmpty) {
lib/utils/garson_table_order_state.dart:337:List<GarsonVisibleOrderPreservation> _collectGarsonPreservedTables({
lib/utils/garson_table_order_state.dart:352:  final preservedTables = <GarsonVisibleOrderPreservation>[];
lib/utils/garson_table_order_state.dart:399:    preservedTables.add(
lib/utils/garson_table_order_state.dart:407:  return preservedTables;
lib/utils/garson_table_order_state.dart:431:      final preservedTables = _collectGarsonPreservedTables(
lib/utils/garson_table_order_state.dart:443:          preservedTables: preservedTables,
lib/utils/garson_table_order_state.dart:446:        preservedTables: preservedTables,
lib/utils/garson_table_order_state.dart:553:  final preservedTables = _collectGarsonPreservedTables(
lib/utils/garson_table_order_state.dart:566:      preservedTables: preservedTables,
lib/utils/garson_table_order_state.dart:569:    preservedTables: preservedTables,
lib/utils/garson_table_order_state.dart:607:  required DateTime closedAt,
lib/utils/garson_table_order_state.dart:612:  final normalizedClosedAt = closedAt.toLocal();
lib/utils/garson_area_sections.dart:287:    // BUG-FIX (Render Gap): Previously this branch returned `blockedLoading`
lib/models/garson_operation_rules.dart:24:  static const served = 'served';
lib/models/garson_operation_rules.dart:25:  static const closed = 'closed';
lib/models/garson_operation_rules.dart:26:  static const completed = 'completed';
lib/models/garson_operation_rules.dart:67:  ///   - 'closed'    — table already paid and archived; undo has no target.
lib/models/garson_operation_rules.dart:68:  ///   - 'completed' — same as closed.
lib/models/garson_operation_rules.dart:69:  ///   - 'served'    — order delivered; undo would re-open a served item.
lib/models/garson_operation_rules.dart:96:  ///   - 'served' / 'closed' / 'completed' → blocked (order is finalised).
lib/models/garson_operation_rules.dart:165:  static const _served = GarsonOperationRules._(
lib/models/garson_operation_rules.dart:166:    status: GarsonOrderStatus.served,
lib/models/garson_operation_rules.dart:177:  static const _closed = GarsonOperationRules._(
lib/models/garson_operation_rules.dart:178:    status: GarsonOrderStatus.closed,
lib/models/garson_operation_rules.dart:206:    GarsonOrderStatus.served: _served,
lib/models/garson_operation_rules.dart:207:    GarsonOrderStatus.closed: _closed,
lib/models/garson_operation_rules.dart:208:    GarsonOrderStatus.completed: _closed, // same rules as closed
lib/models/garson_operation_rules.dart:236:/// | Edit: served/closed/completed | `canResend == false` → blocked by [GarsonOperationRules] | — | — |
lib/models/garson_operation_rules.dart:292:  /// Typically false only when every order is already `served`, `closed`, or
lib/models/garson_operation_rules.dart:293:  /// `completed` — which should not occur on an active table.
lib/models/garson_operation_rules.dart:299:  /// A table can be **paid** if at least one order is not in a terminal state
lib/models/garson_operation_rules.dart:300:  /// (`closed` / `completed`).
lib/models/garson_operation_rules.dart:303:        return n != GarsonOrderStatus.closed &&
lib/models/garson_operation_rules.dart:304:            n != GarsonOrderStatus.completed;
lib/models/restaurant_ops_models.dart:76:    this.paidBy,
lib/models/restaurant_ops_models.dart:90:  final String? paidBy;
lib/models/restaurant_ops_models.dart:105:      paidBy: map['paid_by']?.toString(),
lib/models/restaurant_ops_models.dart:120:      if (paidBy != null && paidBy!.isNotEmpty) 'paid_by': paidBy,
lib/models/restaurant_ops_models.dart:158:  double get paidTotal =>
lib/models/restaurant_ops_models.dart:162:    final r = grandTotal - paidTotal;
lib/models/restaurant_ops_models.dart:172:    final paid = paidTotal;
lib/models/restaurant_ops_models.dart:173:    return '$count ödeme — ${_formatMoney(paid)}';
lib/models/restaurant_ops_models.dart:220:    required this.closedAt,
lib/models/restaurant_ops_models.dart:240:  final DateTime closedAt;
lib/models/restaurant_ops_models.dart:253:    return closedAt.difference(start);
lib/models/restaurant_ops_models.dart:268:      status: map['status']?.toString() ?? 'closed',
lib/models/restaurant_ops_models.dart:271:      closedAt:
lib/models/restaurant_ops_models.dart:272:          DateTime.tryParse(map['closed_at']?.toString() ?? '')?.toLocal() ??
lib/models/restaurant_ops_models.dart:388:    this.closedAt,
lib/models/restaurant_ops_models.dart:392:    this.closedByName,
lib/models/restaurant_ops_models.dart:415:  /// Last significant update (for live orders). Same as [closedAt] for history.
lib/models/restaurant_ops_models.dart:417:  /// Timestamp when the table session was closed (history records only).
lib/models/restaurant_ops_models.dart:418:  final DateTime? closedAt;
lib/models/restaurant_ops_models.dart:424:  /// Who closed the table session. Populated from history records.
lib/models/restaurant_ops_models.dart:425:  final String? closedByName;
lib/models/restaurant_ops_models.dart:440:  /// Duration of the table session (only meaningful when [closedAt] and
lib/models/restaurant_ops_models.dart:443:    final end = closedAt;
lib/models/restaurant_ops_models.dart:526:      updatedAt: h.closedAt,
lib/models/restaurant_ops_models.dart:527:      closedAt: h.closedAt,
lib/models/restaurant_ops_models.dart:531:      closedByName: h.waiterName,   // table_order_history: waiter_name = closer
lib/models/mixed_service_order.dart:1564:        normalizedStatus != 'rejected' &&
lib/models/print_job_model.dart:20:    this.completedAt,
lib/models/print_job_model.dart:41:  final DateTime? completedAt;
lib/models/print_job_model.dart:76:      completedAt: DateTime.tryParse(map['completed_at']?.toString() ?? ''),
lib/models/print_job_model.dart:87:      return 'completed';
lib/models/print_job_model.dart:92:  bool get isCompleted => normalizedStatus == 'completed';
lib/models/print_job_model.dart:132:      'completed_at': completedAt?.toIso8601String(),
lib/screens/seller/desktop_printer_setup_page.dart:1287:    final confirmed = await showDialog<bool>(
lib/screens/seller/desktop_printer_setup_page.dart:1308:    if (confirmed != true || !mounted) return;
lib/screens/seller/desktop_printer_setup_page.dart:2541:      final confirmed = await showDialog<bool>(
lib/screens/seller/desktop_printer_setup_page.dart:2562:      if (confirmed != true || !mounted) {
lib/screens/seller/desktop_printer_setup_page.dart:2578:        final confirmed = await showDialog<bool>(
lib/screens/seller/desktop_printer_setup_page.dart:2597:        if (confirmed == true && mounted) {
lib/screens/seller/printer_quick_setup.dart:17:/// Returns the saved [PrinterModel] on success, null if the user cancelled.
lib/screens/seller/kitchen_print_management_page.dart:1480:      final confirmed = await showDialog<bool>(
lib/screens/seller/kitchen_print_management_page.dart:1501:      if (confirmed != true || !mounted) {
lib/screens/seller/kitchen_print_management_page.dart:1517:        final confirmed = await showDialog<bool>(
lib/screens/seller/kitchen_print_management_page.dart:1538:        if (confirmed == true && mounted) {
lib/screens/seller/kitchen_print_management_page.dart:1812:    final confirmed = await showDialog<bool>(
lib/screens/seller/kitchen_print_management_page.dart:1833:    if (confirmed != true || !mounted) return;
lib/screens/seller/kitchen_print_management_page.dart:4932:      case 'closed':
lib/screens/seller/kitchen_print_management_page.dart:4949:      case 'closed':
lib/screens/seller/kitchen_print_management_page.dart:4994:                  return status != 'closed';
lib/screens/seller/kitchen_print_management_page.dart:5338:      ('completed', 'Tamamlandı'),
lib/screens/seller/kitchen_print_management_page.dart:5476:                    'completed' => const Color(0xFF16A34A),
lib/screens/seller/add_product_page.dart:1875:    final completedChecks = checks.where((item) => item.done).length;
lib/screens/seller/add_product_page.dart:1876:    final progress = checks.isEmpty ? 0.0 : completedChecks / checks.length;
lib/screens/seller/add_product_page.dart:1900:                '$completedChecks / ${checks.length} temel alan hazır',
lib/screens/seller/add_product_page.dart:3459:        ProductMediaStage.cancelled => 5,
lib/screens/seller/add_product_page.dart:6815:      ProductMediaStage.cancelled => 'İptal edildi',
lib/screens/seller/product_management/bulk_product_price_stock_update_models.dart:43:      'reddedildi': 'rejected',
lib/screens/seller/product_management/bulk_product_price_stock_update_models.dart:44:      'rejected': 'rejected',
lib/screens/seller/product_management/bulk_product_price_stock_update_models.dart:104:  if (normalized == 'rejected' || normalized == 'reddedildi') {
lib/screens/seller/product_management/bulk_product_price_stock_update_models.dart:105:    return 'rejected';
lib/screens/seller/product_management/bulk_product_price_stock_update_models.dart:135:    case 'rejected':
lib/screens/seller/product_management/product_quick_edit_models.dart:156:      case 'rejected':
lib/screens/seller/product_management/product_quick_edit_models.dart:176:        return 'rejected';
lib/screens/seller/table_history_screen.dart:8:/// Historical closed-table orders browser.
lib/screens/seller/table_history_screen.dart:513:  /// Average closed-table grand total across filtered records.
lib/screens/seller/table_history_screen.dart:1104:                          _dateFmt.format(record.closedAt),
lib/screens/seller/table_history_screen.dart:1120:                            _timeFmt.format(record.closedAt),
lib/screens/orders_page.dart:593:      'hasReviewButton': resolvedStatus == 'delivered',
lib/screens/orders_page.dart:594:      'canRequestReturn': resolvedStatus == 'delivered',
lib/screens/orders_page.dart:611:    if (statuses.every((s) => s == 'delivered')) return 'delivered';
